Timestamp,EventType,Message
2026-02-02 00:37:03,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:37:03,ANOMALY_TIME,"Unusual time: 00:37"
2026-02-02 00:37:03,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 00:37:05,ANOMALY_TIME,"Unusual time: 00:37"
2026-02-02 00:37:05,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 00:37:08,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:37:10,ANOMALY_TIME,"Unusual time: 00:37"
2026-02-02 00:37:10,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 00:37:11,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 00:37:14,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 00:37:20,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 00:37:23,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 00:37:26,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 00:37:26,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 00:37:41,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 00:37:41,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:37:45,ANOMALY_TIME,"Unusual time: 00:37"
2026-02-02 00:37:46,ANOMALY_TIME,"Unusual time: 00:37"
2026-02-02 00:37:47,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:38:00,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:38:01,ANOMALY_TIME,"Unusual time: 00:38"
2026-02-02 00:38:06,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:38:06,ANOMALY_TIME,"Unusual time: 00:38"
2026-02-02 00:38:11,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 00:38:12,ANOMALY_TIME,"Unusual time: 00:38"
2026-02-02 00:38:13,ANOMALY_TIME,"Unusual time: 00:38"
2026-02-02 00:38:17,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 00:38:20,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 00:38:23,ANOMALY_TIME,"Unusual time: 00:38"
2026-02-02 00:38:23,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 00:38:31,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 00:38:31,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 00:38:46,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 00:38:46,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:38:48,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 00:38:51,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 00:39:00,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 00:39:12,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:39:18,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:39:24,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:39:33,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:39:34,ANOMALY_TIME,"Unusual time: 00:39"
2026-02-02 00:39:34,ANOMALY_TIME,"Unusual time: 00:39"
2026-02-02 00:39:38,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 00:39:40,ANOMALY_TIME,"Unusual time: 00:39"
2026-02-02 00:39:46,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:40:07,ANOMALY_TIME,"Unusual time: 00:40"
2026-02-02 00:40:13,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 00:40:22,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 00:40:23,ANOMALY_TIME,"Unusual time: 00:40"
2026-02-02 00:40:24,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 00:40:26,ANOMALY_TIME,"Unusual time: 00:40"
2026-02-02 00:40:27,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 00:40:28,ANOMALY_TIME,"Unusual time: 00:40"
2026-02-02 00:40:30,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 00:40:30,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 00:40:52,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 00:41:08,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:14,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:20,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:26,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:28,ANOMALY_TIME,"Unusual time: 00:41"
2026-02-02 00:41:31,ANOMALY_TIME,"Unusual time: 00:41"
2026-02-02 00:41:32,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:32,ANOMALY_TIME,"Unusual time: 00:41"
2026-02-02 00:41:38,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:38,ANOMALY_TIME,"Unusual time: 00:41"
2026-02-02 00:41:47,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:50,ANOMALY_TIME,"Unusual time: 00:41"
2026-02-02 00:41:52,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 00:41:53,ANOMALY_TIME,"Unusual time: 00:41"
2026-02-02 01:34:24,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 01:34:51,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 01:34:51,ANOMALY_TIME,"Unusual time: 01:34"
2026-02-02 01:34:54,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 01:34:56,ANOMALY_TIME,"Unusual time: 01:34"
2026-02-02 01:34:57,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 01:35:03,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 01:35:09,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 01:35:12,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:12,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:16,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 01:35:17,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:18,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:23,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 01:35:24,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:25,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:26,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 01:35:29,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 01:35:31,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 01:35:32,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 01:35:35,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 01:35:35,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 01:35:56,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 01:35:57,ANOMALY_TIME,"Unusual time: 01:35"
2026-02-02 19:44:56,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:44:59,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:45:02,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 19:45:05,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 19:45:08,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 19:45:08,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 19:45:24,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 19:45:24,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:45:26,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:45:29,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 19:45:31,ANOMALY_CONF,"Low Avg Confidence (57.2%)"
2026-02-02 19:45:32,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 19:45:35,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 19:45:35,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 19:45:50,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 19:45:50,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:45:52,ANOMALY_CONF,"Low Avg Confidence (54.9%)"
2026-02-02 19:45:53,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:45:56,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 19:55:52,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:56:03,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:56:03,ANOMALY_CONF,"Low Avg Confidence (43.1%)"
2026-02-02 19:56:03,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 19:56:05,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 19:56:08,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 19:56:12,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 19:56:13,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 19:56:28,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 19:56:28,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 19:56:33,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:56:36,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:56:39,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 19:56:42,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 19:56:45,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 19:56:45,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 19:57:00,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 19:57:02,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 19:57:03,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 19:57:09,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 19:57:11,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:57:14,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:57:17,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 19:57:20,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 19:57:23,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 19:57:23,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 19:57:38,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 19:57:38,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 19:57:43,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 19:57:45,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:20:26,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:20:47,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:20:50,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:20:54,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:20:56,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:20:56,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:21:11,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 20:21:11,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:21:14,ANOMALY_CONF,"Low Avg Confidence (58.6%)"
2026-02-02 20:21:16,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:21:19,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:21:21,ANOMALY_CONF,"Low Avg Confidence (51.9%)"
2026-02-02 20:21:25,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:21:26,ANOMALY_CONF,"Low Avg Confidence (49.8%)"
2026-02-02 20:21:29,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:21:29,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:21:44,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 20:21:44,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:21:47,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:21:50,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:21:54,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:21:57,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:21:57,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:21:57,ANOMALY_CONF,"Low Avg Confidence (43.0%)"
2026-02-02 20:22:12,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 20:22:12,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:22:15,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:22:18,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:22:21,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:22:24,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:22:24,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:35:52,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:35:55,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:35:57,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:35:57,ANOMALY_CONF,"Low Avg Confidence (49.6%)"
2026-02-02 20:36:05,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:36:05,ANOMALY_CONF,"Low Avg Confidence (59.2%)"
2026-02-02 20:36:07,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:36:07,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:36:22,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 20:36:22,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:36:25,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:36:27,ANOMALY_CONF,"Low Avg Confidence (59.8%)"
2026-02-02 20:36:28,ANOMALY_CONF,"Low Avg Confidence (59.7%)"
2026-02-02 20:36:28,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:36:32,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:36:40,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:36:40,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:45:46,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:46:00,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:46:01,ANOMALY_CONF,"Low Avg Confidence (28.6%)"
2026-02-02 20:46:02,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:46:03,ANOMALY_CONF,"Low Avg Confidence (15.1%)"
2026-02-02 20:46:08,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 20:46:19,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 20:46:26,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:46:29,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:46:32,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:46:35,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 20:46:38,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 20:46:38,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 20:46:53,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 20:46:53,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:47:00,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 20:47:08,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 20:47:17,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 20:47:23,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 20:47:28,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:47:36,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 20:47:39,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 20:47:42,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 21:45:27,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 21:45:31,ANOMALY_TIME,"Unusual time: 21:45"
2026-02-02 21:45:33,ANOMALY_TIME,"Unusual time: 21:45"
2026-02-02 21:45:35,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 21:45:39,ANOMALY_TIME,"Unusual time: 21:45"
2026-02-02 21:45:44,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:45:51,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:45:57,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:46:00,ANOMALY_TIME,"Unusual time: 21:46"
2026-02-02 21:46:02,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:46:08,ANOMALY_TIME,"Unusual time: 21:46"
2026-02-02 21:46:09,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 21:46:12,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 21:46:15,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 21:46:19,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 21:46:26,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 21:46:26,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 21:46:42,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 21:46:42,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:46:44,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 21:54:13,ANOMALY_TIME,"Unusual time: 21:54"
2026-02-02 21:54:37,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
