Timestamp,EventType,Message
2026-02-02 21:54:39,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 21:54:47,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:54:50,ANOMALY_TIME,"Unusual time: 21:54"
2026-02-02 21:54:52,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:54:55,ANOMALY_TIME,"Unusual time: 21:54"
2026-02-02 21:54:56,ANOMALY_TIME,"Unusual time: 21:54"
2026-02-02 21:54:57,ANOMALY_TIME,"Unusual time: 21:54"
2026-02-02 21:54:58,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:55:05,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:55:05,ANOMALY_TIME,"Unusual time: 21:55"
2026-02-02 21:55:06,ANOMALY_TIME,"Unusual time: 21:55"
2026-02-02 21:55:08,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 21:55:18,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:55:25,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 21:55:27,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 21:55:28,ANOMALY_TIME,"Unusual time: 21:55"
2026-02-02 21:55:31,ANOMALY_TIME,"Unusual time: 21:55"
2026-02-02 21:55:34,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 21:55:34,ANOMALY_TIME,"Unusual time: 21:55"
2026-02-02 22:03:20,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:03:20,ANOMALY_TIME,"Unusual time: 22:03"
2026-02-02 22:03:31,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:03:34,ANOMALY_TIME,"Unusual time: 22:03"
2026-02-02 22:03:39,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:03:45,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:03:45,ANOMALY_TIME,"Unusual time: 22:03"
2026-02-02 22:03:51,ANOMALY_TIME,"Unusual time: 22:03"
2026-02-02 22:03:53,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:03:55,ANOMALY_TIME,"Unusual time: 22:03"
2026-02-02 22:04:01,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:04:02,ANOMALY_TIME,"Unusual time: 22:04"
2026-02-02 22:04:06,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:04:13,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:04:23,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:04:31,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:04:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:04:42,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:04:44,ANOMALY_TIME,"Unusual time: 22:04"
2026-02-02 22:07:23,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:07:39,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:07:39,ANOMALY_TIME,"Unusual time: 22:07"
2026-02-02 22:07:46,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:07:46,ANOMALY_TIME,"Unusual time: 22:07"
2026-02-02 22:07:49,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 22:07:51,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 22:07:52,ANOMALY_TIME,"Unusual time: 22:07"
2026-02-02 22:07:54,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 22:07:59,ANOMALY_TIME,"Unusual time: 22:07"
2026-02-02 22:07:59,ANOMALY_TIME,"Unusual time: 22:07"
2026-02-02 22:08:00,ANOMALY_TIME,"Unusual time: 22:08"
2026-02-02 22:08:04,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 22:08:04,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 22:08:04,ANOMALY_TIME,"Unusual time: 22:08"
2026-02-02 22:08:21,LOCKDOWN_END,"Lockdown Lifted"
2026-02-02 22:08:21,ANOMALY_TIME,"Unusual time: 22:08"
2026-02-02 22:08:21,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:08:25,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 22:08:25,ANOMALY_TIME,"Unusual time: 22:08"
2026-02-02 22:08:27,ANOMALY_TIME,"Unusual time: 22:08"
2026-02-02 22:08:28,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 22:08:31,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 22:08:31,ANOMALY_TIME,"Unusual time: 22:08"
2026-02-02 22:08:34,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-02 22:08:34,LOCKDOWN_START,"Max failed attempts reached"
2026-02-02 22:09:52,ANOMALY_TIME,"Unusual time: 22:09"
2026-02-02 22:10:11,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:10:12,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:16,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:10:16,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:25,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:10:29,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:30,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:10:33,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:10:34,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:34,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:35,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 22:10:40,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 22:10:42,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 22:10:44,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:44,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 22:10:45,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:46,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:10:49,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:10:55,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:10:58,ANOMALY_TIME,"Unusual time: 22:10"
2026-02-02 22:14:01,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:14:12,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:14:14,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 22:14:19,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-02 22:14:21,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-02 22:14:25,ANOMALY_TIME,"Unusual time: 22:14"
2026-02-02 22:14:26,ANOMALY_TIME,"Unusual time: 22:14"
2026-02-02 22:14:29,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:14:32,ANOMALY_TIME,"Unusual time: 22:14"
2026-02-02 22:14:33,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:14:35,ANOMALY_TIME,"Unusual time: 22:14"
2026-02-02 22:14:36,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 22:14:46,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:14:55,ANOMALY_TIME,"Unusual time: 22:14"
2026-02-02 22:14:56,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:18:17,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:18:29,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:18:34,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-02 22:18:43,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-02 22:18:50,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-02 22:18:55,ANOMALY_TIME,"Unusual time: 22:18"
2026-02-02 22:18:55,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-02 22:19:00,ACCESS_GRANTED,"User Abhay verified"
2026-02-02 22:19:09,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-03 15:45:11,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-03 15:45:31,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-03 15:45:34,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-03 15:45:37,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-03 15:45:40,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-03 15:45:40,LOCKDOWN_START,"Max failed attempts reached"
2026-02-03 15:45:55,LOCKDOWN_END,"Lockdown Lifted"
2026-02-03 15:45:57,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-03 15:46:06,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-03 15:46:10,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-03 15:46:13,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-03 15:46:16,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-03 15:46:16,LOCKDOWN_START,"Max failed attempts reached"
2026-02-04 01:50:30,ANOMALY_TIME,"Unusual time: 01:50"
2026-02-04 01:50:44,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 01:50:46,ANOMALY_TIME,"Unusual time: 01:50"
2026-02-04 01:50:47,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 01:50:48,ANOMALY_TIME,"Unusual time: 01:50"
2026-02-04 01:50:48,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 01:50:52,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:50:55,ANOMALY_TIME,"Unusual time: 01:50"
2026-02-04 01:50:55,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 01:50:57,ANOMALY_TIME,"Unusual time: 01:50"
2026-02-04 01:50:57,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 01:50:59,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:04,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:11,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:11,ANOMALY_TIME,"Unusual time: 01:51"
2026-02-04 01:51:20,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:28,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 01:51:31,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 01:51:34,ANOMALY_TIME,"Unusual time: 01:51"
2026-02-04 01:51:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:37,ANOMALY_TIME,"Unusual time: 01:51"
2026-02-04 01:51:43,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:50,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:51:54,ANOMALY_TIME,"Unusual time: 01:51"
2026-02-04 01:51:55,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:02,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:05,ANOMALY_TIME,"Unusual time: 01:52"
2026-02-04 01:52:06,ANOMALY_TIME,"Unusual time: 01:52"
2026-02-04 01:52:07,ANOMALY_TIME,"Unusual time: 01:52"
2026-02-04 01:52:08,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:14,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:23,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:30,ANOMALY_TIME,"Unusual time: 01:52"
2026-02-04 01:52:30,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:52:40,ANOMALY_TIME,"Unusual time: 01:52"
2026-02-04 01:52:52,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 01:53:00,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:53:17,ANOMALY_TIME,"Unusual time: 01:53"
2026-02-04 01:53:17,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 01:53:21,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 02:06:03,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 02:06:16,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 02:06:20,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-04 02:06:27,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:06:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:06:38,ANOMALY_TIME,"Unusual time: 02:06"
2026-02-04 02:06:43,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:06:45,ANOMALY_TIME,"Unusual time: 02:06"
2026-02-04 02:06:53,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:14:17,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:14:31,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 02:14:34,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 02:14:34,ANOMALY_TIME,"Unusual time: 02:14"
2026-02-04 02:14:40,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:14:46,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:14:50,ANOMALY_TIME,"Unusual time: 02:14"
2026-02-04 02:14:52,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 02:14:53,ANOMALY_TIME,"Unusual time: 02:14"
2026-02-04 02:14:55,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 02:14:58,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-04 02:15:05,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:10,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:12,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:13,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:18,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:19,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:25,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:31,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:36,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:42,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:49,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 02:15:49,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:52,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:54,ANOMALY_TIME,"Unusual time: 02:15"
2026-02-04 02:15:57,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 13:39:31,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 13:41:46,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 13:42:30,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 13:42:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 13:42:48,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 13:42:51,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 13:42:53,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 13:42:57,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 13:44:18,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-04 13:44:18,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 13:44:21,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-04 13:44:23,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-04 13:44:23,LOCKDOWN_START,"Max failed attempts reached"
2026-02-04 13:44:39,LOCKDOWN_END,"Lockdown Lifted"
2026-02-04 13:44:39,ACCESS_GRANTED,"User Abhijeet verified"
2026-02-04 14:12:14,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 14:12:14,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 14:12:26,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 14:21:54,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 14:22:14,ANOMALY_IDENTITY,"Multiple Identities (3)"
2026-02-04 14:22:24,ANOMALY_IDENTITY,"Multiple Identities (4)"
2026-02-04 14:22:25,ANOMALY_IDENTITY,"Multiple Identities (4)"
2026-02-04 14:22:26,ANOMALY_IDENTITY,"Multiple Identities (4)"
2026-02-04 14:22:27,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 14:22:37,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 14:22:47,ACCESS_GRANTED,"User Abhay verified"
2026-02-04 14:22:55,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 14:23:51,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 14:23:56,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-04 14:24:01,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-04 14:24:07,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-04 14:24:07,LOCKDOWN_START,"Max failed attempts reached"
2026-02-04 14:24:23,LOCKDOWN_END,"Lockdown Lifted"
2026-02-04 14:24:28,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-02-04 14:24:31,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-02-04 14:24:41,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
2026-02-04 14:24:44,ACCESS_DENIED,"ACCESS DENIED - Attempt 4/5"
2026-02-04 14:25:18,ACCESS_DENIED,"ACCESS DENIED - Attempt 5/5"
2026-02-04 14:25:18,LOCKDOWN_START,"Max failed attempts reached"
2026-02-04 14:25:34,LOCKDOWN_END,"Lockdown Lifted"
2026-02-04 14:25:34,ACCESS_GRANTED,"User Abhijeet verified"
2026-03-11 00:14:09,ACCESS_DENIED,"ACCESS DENIED - Attempt 1/5"
2026-03-11 00:14:12,ACCESS_DENIED,"ACCESS DENIED - Attempt 2/5"
2026-03-11 00:14:18,ACCESS_DENIED,"ACCESS DENIED - Attempt 3/5"
